"Displayed Color Code","Measured Color Code"
31,155,3,28.447223,154.305785,46.681025
255,173,174,229.882272,160.869505,204.885143
220,70,216,214.471715,55.386937,222.730365
151,157,143,160.885352,164.449622,176.824505
154,52,211,145.931943,51.062132,217.934723
123,228,76,120.839678,211.118229,115.174359
64,218,98,49.595586,206.634570,136.865423
51,232,228,49.687103,212.685137,222.600417
86,148,57,86.975830,164.321715,81.396647
131,218,51,126.522214,195.863402,89.314375
90,176,93,88.753574,184.653613,123.710400
90,176,93,96.477809,181.135195,141.561009
231,189,253,214.753786,188.837718,237.356755
209,89,187,223.467168,61.634688,227.572210
208,27,155,218.606989,23.957275,184.039473
253,147,58,232.054300,119.028802,71.031556
217,27,129,216.917288,7.925674,154.520645
81,156,62,75.465443,158.367839,93.094290
56,143,20,46.798079,155.049261,49.125163
206,187,222,201.258245,189.492174,229.628812
132,173,250,116.507988,174.556097,229.455550
233,121,12,225.357057,90.378232,43.736989
27,134,218,10.195527,153.417503,236.153493
190,17,222,196.866510,33.658079,229.873451
174,65,28,207.029421,33.289320,61.557067
65,129,13,63.684102,146.699111,42.556458
50,233,154,37.664603,222.424004,197.132497
230,244,62,213.611722,209.361950,102.706667
208,12,111,216.469860,56.474017,130.627965
24,220,249,20.791501,221.750186,237.140270
218,44,57,232.993594,8.080020,51.078200
47,168,12,51.315599,188.009831,65.062575
211,42,231,213.398685,57.087878,239.653919
226,226,20,212.446956,200.286569,76.749183
194,182,17,194.973053,173.275137,59.907227
246,98,111,237.969697,61.321807,141.103324
255,219,136,228.684030,198.023434,168.138997
99,88,8,101.573750,81.667197,18.997998
186,179,184,195.648799,191.293561,219.261657
1,92,167,11.235277,95.848496,192.905553
204,243,132,198.850156,210.331087,174.861058
158,65,161,164.349219,43.143418,196.772933
207,150,33,209.821986,140.499111,56.400101
53,203,124,42.871497,200.986175,171.506318
98,249,161,82.801390,210.369404,191.648441
203,187,201,202.714554,192.628942,222.618268
141,183,229,118.896657,183.089570,223.081374
93,137,155,109.353405,134.988128,190.260257
209,18,188,207.838135,12.450065,211.420999
46,245,110,50.171283,202.685400,148.128460
121,206,86,109.282549,182.258138,116.152350
143,85,119,159.590303,72.912549,160.010104
181,110,212,183.769144,107.596465,223.628011
12,188,48,27.885951,179.068525,82.884502
178,176,215,172.149460,176.428288,221.795150
87,201,175,61.246390,190.304743,193.093503
59,231,92,51.339730,193.488070,132.029115
107,232,215,87.996328,206.586104,216.698457
248,158,239,222.509678,154.678854,231.690007
42,62,247,12.334225,105.985439,226.239023
112,250,254,101.999541,218.542686,229.532767
158,79,252,128.643372,108.580615,222.732852
16,123,171,15.964590,134.527786,195.323626
104,173,180,84.763633,176.272441,202.957184
142,63,166,143.181224,49.258044,197.052383
236,248,251,217.628135,220.068438,232.410576
117,96,96,115.139997,91.967493,116.113636
123,100,48,149.548294,97.197718,59.996523
246,94,5,226.566885,53.597064,41.696423
236,162,195,219.153288,155.721357,215.871647
41,175,75,28.782148,163.939170,100.078910
55,249,31,55.099674,198.000719,89.706214
76,217,47,60.888258,185.126745,84.639766
2,182,77,20.626064,167.417542,101.424222
114,183,189,94.707327,181.428398,206.153151
161,124,223,143.300804,132.099746,219.760104
1,170,34,27.445361,160.023249,81.018734
222,198,56,205.203939,175.732087,86.903792
192,194,115,181.449583,176.485485,150.982507
145,234,27,139.247135,194.397565,88.232796
195,222,156,185.905065,194.679229,184.157822
195,222,156,188.243359,193.123359,187.813626
172,48,202,173.900156,41.520566,214.817425
196,99,102,206.763737,77.126224,127.060654
166,191,65,163.258773,174.300524,94.317135
202,135,165,207.644069,136.155788,202.414567
182,119,129,190.382809,113.588288,162.790664
224,119,92,218.427152,94.873031,110.537884
66,165,224,37.726019,177.958298,221.237536
211,114,64,211.965986,91.135130,74.724098
210,29,164,210.067119,10.865273,195.191497
189,112,13,202.635859,88.876865,84.339108
189,112,13,201.495218,92.940371,43.673317
205,6,91,207.416025,14.791895,99.025007
65,137,44,66.256859,136.246423,66.359339
180,58,249,169.746891,65.733864,224.516986
162,199,28,166.306198,178.113053,142.592233
162,199,28,154.491227,175.615934,93.238639
205,156,255,199.690339,166.874834,234.022178
237,125,119,222.483317,100.551032,141.389531
66,242,113,64.971829,198.934323,146.906250
146,158,67,143.784066,153.950111,94.775732
239,238,59,213.518037,199.410228,103.904085
71,251,71,68.520290,199.154551,114.655840
156,144,21,158.929199,135.684886,48.765885
216,107,94,210.933623,87.948441,103.717575
216,107,94,213.998239,78.227523,121.035658
161,105,15,182.703031,99.457575,36.068343
130,234,169,121.817878,206.888532,198.795908
16,115,178,13.839977,121.713542,194.644352
201,52,201,210.191475,40.427148,221.494723
218,72,15,215.860645,32.846064,32.991019
209,44,217,203.850352,43.101585,220.435583
116,230,138,119.546842,197.660400,179.419922
116,230,138,113.226807,198.927357,175.673590
174,175,178,170.522819,172.482790,198.461309
22,232,64,39.729896,192.166074,101.969173
52,248,206,53.637103,209.770732,211.192048
126,255,157,113.942041,206.374632,184.804805
69,197,82,48.411077,183.877920,115.308581
253,242,98,219.225648,201.190306,137.244883
247,112,76,223.637035,70.523337,79.683809
217,204,76,201.101921,180.706410,107.119336
95,107,255,44.851800,110.431243,219.062539
